"","loop_concept","ID","stat_ind"
"1","div","[email]","Google Algorithm"
"2","div","[email]","article length (short, medium, long)"
"3","div","[email]","article type (news report, special report, opinionated)"
"4","div","[email]","circulation share (national or regional)"
"5","div","[email]","cultural preferences of audience"
"6","div","[email]","country (DE, IT, UK, BE)"
"7","div","[email]","Attention to company types"
"8","div","[email]","Volume (number of words per week, amount of articles)"
"9","div","[email]","Crisis (financial crisis)"
"10","div","[email]","Search engine for news"
"11","div","[email]","Political leaning"
"12","div","[email]","Interest in news"
"13","div","[email]","Trust in news"
"14","div","[email]","Social media for news"
"15","div","[email]","ownership type (public, private, corporate, independent, popular, made-for-web)"
"16","div","[email]","country (F, DE, IT, SUI, UK, US)"
"17","div","[email]","type of news outlet (foreign news bureau vs online news website)"
"18","div","[email]","news recommender vs human editor"
"19","div","[email]","Prime minister (Berlusconi)"
"20","div","[email]","GDP growth"
"21","div","[email]","Media ownership type"
"22","div","[email]","Country"
"23","div","[email]","education"
"24","div","[email]","income"
"25","div","[email]","gender"
"26","div","[email]","Different agents"
"27","div","[email]","Dependance on news agencies"
"28","div","[email]","News format"
"29","div","[email]","newspaper ownership"
"30","div","[email]","Policy areas"
"31","div","[email]","Newspaper type (quality and popular)"
"32","div","[email]","Network size"
"33","div","[email]","Network position"
"34","div","[email]","Type of radio station"
"35","div","[email]","Online public arena"
"36","div","[email]","Media outlet"
"37","div","[email]","Country"
"38","div","[email]","media type (elite or popular)"
"39","div","[email]","media type (online or print)"
"40","div","[email]","ideology (of the newspaper)"
"41","div","[email]","time"
"42","div","[email]","countries"
"43","div","[email]","Recommendation algorithm"
"44","div","[email]","Time"
"45","div","[email]","Policy"
"46","div","[email]","Expert user sample vs random sample"
"47","div","[email]","Newspaper outlet"
"48","div","[email]","Need for cognition"
"49","div","[email]","Ownership"
"50","div","[email]","Political ideology"
"51","div","[email]","geographic region"
"52","div","[email]","news format"
"53","div","[email]","Amount of coverage"
"54","div","[email]","time"
"55","div","[email]","television/newspapers"
"56","div","[email]","Newspaper"
"57","div","[email]","Language (French vs English)"
"58","div","[email]","length"
"59","div","[email]","news item/not news item"
"60","div","[email]","Diversity of reporters"
"61","div","[email]","Country"
"62","div","[email]","Time"
"63","div","[email]","Variety of media exposure"
"64","div","[email]","Interest in politics"
"65","div","[email]","Knowledge"
"66","div","[email]","Education"
"67","div","[email]","News interest"
"68","div","[email]","Gender-Balance in the newsroom"
"69","div","[email]","Type of program (alternative vs traditional media)"
"70","div","[email]","Online newspaper vs citizen journalism"
"71","div","[email]","newspaper type"
"72","div","[email]","Broadcaster type (with diversity policy vs without)"
"73","div","[email]","Country of newspaper"
"74","div","[email]","Gender of reporter"
"75","div","[email]","Country"
"76","div","[email]","issue"
"77","div","[email]","newspaper"
"78","div","[email]","civic journalism"
"79","div","[email]","Type of blog (media vs non-media)"
"80","div","[email]","media format"
"81","div","[email]","number of parties in parliament (high, low)"
"82","div","[email]","Politics vs media"
"83","div","[email]","Newspapers"
"84","div","[email]","Adding new competitors to the market"
"85","div","[email]","newspaper type (new vs old)"
"86","div","[email]","Type of newspaper"
"87","div","[email]","Type of city covered"
